ID,lng,lat
"1",139.585,35.735
"2",139.585,35.745
"3",139.585,35.755
"4",139.585,35.765
"5",139.585,35.775
"6",139.585,35.785
"7",139.585,35.795
"8",139.585,35.805
"9",139.585,35.815
"10",139.585,35.825
"11",139.585,35.835
"12",139.585,35.845
"13",139.585,35.855
"14",139.585,35.865
"15",139.585,35.875
"16",139.585,35.885
"17",139.585,35.895
"18",139.585,35.905
"19",139.585,35.915
"20",139.585,35.925
"21",139.585,35.935
"22",139.585,35.945
"23",139.585,35.955
"24",139.585,35.965
"25",139.585,35.975
"26",139.585,35.985
"27",139.585,35.995
"28",139.585,36.005
"29",139.585,36.015
"30",139.585,36.025
"31",139.585,36.035
"32",139.585,36.045
"33",139.585,36.055
"34",139.585,36.065
"35",139.585,36.075
"36",139.595,35.735
"37",139.595,35.745
"38",139.595,35.755
"39",139.595,35.765
"40",139.595,35.775
"41",139.595,35.785
"42",139.595,35.795
"43",139.595,35.805
"44",139.595,35.815
"45",139.595,35.825
"46",139.595,35.835
"47",139.595,35.845
"48",139.595,35.855
"49",139.595,35.865
"50",139.595,35.875
"51",139.595,35.885
"52",139.595,35.895
"53",139.595,35.905
"54",139.595,35.915
"55",139.595,35.925
"56",139.595,35.935
"57",139.595,35.945
"58",139.595,35.955
"59",139.595,35.965
"60",139.595,35.975
"61",139.595,35.985
"62",139.595,35.995
"63",139.595,36.005
"64",139.595,36.015
"65",139.595,36.025
"66",139.595,36.035
"67",139.595,36.045
"68",139.595,36.055
"69",139.595,36.065
"70",139.595,36.075
"71",139.605,35.735
"72",139.605,35.745
"73",139.605,35.755
"74",139.605,35.765
"75",139.605,35.775
"76",139.605,35.785
"77",139.605,35.795
"78",139.605,35.805
"79",139.605,35.815
"80",139.605,35.825
"81",139.605,35.835
"82",139.605,35.845
"83",139.605,35.855
"84",139.605,35.865
"85",139.605,35.875
"86",139.605,35.885
"87",139.605,35.895
"88",139.605,35.905
"89",139.605,35.915
"90",139.605,35.925
"91",139.605,35.935
"92",139.605,35.945
"93",139.605,35.955
"94",139.605,35.965
"95",139.605,35.975
"96",139.605,35.985
"97",139.605,35.995
"98",139.605,36.005
"99",139.605,36.015
"100",139.605,36.025
"101",139.605,36.035
"102",139.605,36.045
"103",139.605,36.055
"104",139.605,36.065
"105",139.605,36.075
"106",139.615,35.735
"107",139.615,35.745
"108",139.615,35.755
"109",139.615,35.765
"110",139.615,35.775
"111",139.615,35.785
"112",139.615,35.795
"113",139.615,35.805
"114",139.615,35.815
"115",139.615,35.825
"116",139.615,35.835
"117",139.615,35.845
"118",139.615,35.855
"119",139.615,35.865
"120",139.615,35.875
"121",139.615,35.885
"122",139.615,35.895
"123",139.615,35.905
"124",139.615,35.915
"125",139.615,35.925
"126",139.615,35.935
"127",139.615,35.945
"128",139.615,35.955
"129",139.615,35.965
"130",139.615,35.975
"131",139.615,35.985
"132",139.615,35.995
"133",139.615,36.005
"134",139.615,36.015
"135",139.615,36.025
"136",139.615,36.035
"137",139.615,36.045
"138",139.615,36.055
"139",139.615,36.065
"140",139.615,36.075
"141",139.625,35.735
"142",139.625,35.745
"143",139.625,35.755
"144",139.625,35.765
"145",139.625,35.775
"146",139.625,35.785
"147",139.625,35.795
"148",139.625,35.805
"149",139.625,35.815
"150",139.625,35.825
"151",139.625,35.835
"152",139.625,35.845
"153",139.625,35.855
"154",139.625,35.865
"155",139.625,35.875
"156",139.625,35.885
"157",139.625,35.895
"158",139.625,35.905
"159",139.625,35.915
"160",139.625,35.925
"161",139.625,35.935
"162",139.625,35.945
"163",139.625,35.955
"164",139.625,35.965
"165",139.625,35.975
"166",139.625,35.985
"167",139.625,35.995
"168",139.625,36.005
"169",139.625,36.015
"170",139.625,36.025
"171",139.625,36.035
"172",139.625,36.045
"173",139.625,36.055
"174",139.625,36.065
"175",139.625,36.075
"176",139.635,35.735
"177",139.635,35.745
"178",139.635,35.755
"179",139.635,35.765
"180",139.635,35.775
"181",139.635,35.785
"182",139.635,35.795
"183",139.635,35.805
"184",139.635,35.815
"185",139.635,35.825
"186",139.635,35.835
"187",139.635,35.845
"188",139.635,35.855
"189",139.635,35.865
"190",139.635,35.875
"191",139.635,35.885
"192",139.635,35.895
"193",139.635,35.905
"194",139.635,35.915
"195",139.635,35.925
"196",139.635,35.935
"197",139.635,35.945
"198",139.635,35.955
"199",139.635,35.965
"200",139.635,35.975
"201",139.635,35.985
"202",139.635,35.995
"203",139.635,36.005
"204",139.635,36.015
"205",139.635,36.025
"206",139.635,36.035
"207",139.635,36.045
"208",139.635,36.055
"209",139.635,36.065
"210",139.635,36.075
"211",139.645,35.735
"212",139.645,35.745
"213",139.645,35.755
"214",139.645,35.765
"215",139.645,35.775
"216",139.645,35.785
"217",139.645,35.795
"218",139.645,35.805
"219",139.645,35.815
"220",139.645,35.825
"221",139.645,35.835
"222",139.645,35.845
"223",139.645,35.855
"224",139.645,35.865
"225",139.645,35.875
"226",139.645,35.885
"227",139.645,35.895
"228",139.645,35.905
"229",139.645,35.915
"230",139.645,35.925
"231",139.645,35.935
"232",139.645,35.945
"233",139.645,35.955
"234",139.645,35.965
"235",139.645,35.975
"236",139.645,35.985
"237",139.645,35.995
"238",139.645,36.005
"239",139.645,36.015
"240",139.645,36.025
"241",139.645,36.035
"242",139.645,36.045
"243",139.645,36.055
"244",139.645,36.065
"245",139.645,36.075
"246",139.655,35.735
"247",139.655,35.745
"248",139.655,35.755
"249",139.655,35.765
"250",139.655,35.775
"251",139.655,35.785
"252",139.655,35.795
"253",139.655,35.805
"254",139.655,35.815
"255",139.655,35.825
"256",139.655,35.835
"257",139.655,35.845
"258",139.655,35.855
"259",139.655,35.865
"260",139.655,35.875
"261",139.655,35.885
"262",139.655,35.895
"263",139.655,35.905
"264",139.655,35.915
"265",139.655,35.925
"266",139.655,35.935
"267",139.655,35.945
"268",139.655,35.955
"269",139.655,35.965
"270",139.655,35.975
"271",139.655,35.985
"272",139.655,35.995
"273",139.655,36.005
"274",139.655,36.015
"275",139.655,36.025
"276",139.655,36.035
"277",139.655,36.045
"278",139.655,36.055
"279",139.655,36.065
"280",139.655,36.075
"281",139.665,35.735
"282",139.665,35.745
"283",139.665,35.755
"284",139.665,35.765
"285",139.665,35.775
"286",139.665,35.785
"287",139.665,35.795
"288",139.665,35.805
"289",139.665,35.815
"290",139.665,35.825
"291",139.665,35.835
"292",139.665,35.845
"293",139.665,35.855
"294",139.665,35.865
"295",139.665,35.875
"296",139.665,35.885
"297",139.665,35.895
"298",139.665,35.905
"299",139.665,35.915
"300",139.665,35.925
"301",139.665,35.935
"302",139.665,35.945
"303",139.665,35.955
"304",139.665,35.965
"305",139.665,35.975
"306",139.665,35.985
"307",139.665,35.995
"308",139.665,36.005
"309",139.665,36.015
"310",139.665,36.025
"311",139.665,36.035
"312",139.665,36.045
"313",139.665,36.055
"314",139.665,36.065
"315",139.665,36.075
"316",139.675,35.735
"317",139.675,35.745
"318",139.675,35.755
"319",139.675,35.765
"320",139.675,35.775
"321",139.675,35.785
"322",139.675,35.795
"323",139.675,35.805
"324",139.675,35.815
"325",139.675,35.825
"326",139.675,35.835
"327",139.675,35.845
"328",139.675,35.855
"329",139.675,35.865
"330",139.675,35.875
"331",139.675,35.885
"332",139.675,35.895
"333",139.675,35.905
"334",139.675,35.915
"335",139.675,35.925
"336",139.675,35.935
"337",139.675,35.945
"338",139.675,35.955
"339",139.675,35.965
"340",139.675,35.975
"341",139.675,35.985
"342",139.675,35.995
"343",139.675,36.005
"344",139.675,36.015
"345",139.675,36.025
"346",139.675,36.035
"347",139.675,36.045
"348",139.675,36.055
"349",139.675,36.065
"350",139.675,36.075
"351",139.685,35.735
"352",139.685,35.745
"353",139.685,35.755
"354",139.685,35.765
"355",139.685,35.775
"356",139.685,35.785
"357",139.685,35.795
"358",139.685,35.805
"359",139.685,35.815
"360",139.685,35.825
"361",139.685,35.835
"362",139.685,35.845
"363",139.685,35.855
"364",139.685,35.865
"365",139.685,35.875
"366",139.685,35.885
"367",139.685,35.895
"368",139.685,35.905
"369",139.685,35.915
"370",139.685,35.925
"371",139.685,35.935
"372",139.685,35.945
"373",139.685,35.955
"374",139.685,35.965
"375",139.685,35.975
"376",139.685,35.985
"377",139.685,35.995
"378",139.685,36.005
"379",139.685,36.015
"380",139.685,36.025
"381",139.685,36.035
"382",139.685,36.045
"383",139.685,36.055
"384",139.685,36.065
"385",139.685,36.075
"386",139.695,35.735
"387",139.695,35.745
"388",139.695,35.755
"389",139.695,35.765
"390",139.695,35.775
"391",139.695,35.785
"392",139.695,35.795
"393",139.695,35.805
"394",139.695,35.815
"395",139.695,35.825
"396",139.695,35.835
"397",139.695,35.845
"398",139.695,35.855
"399",139.695,35.865
"400",139.695,35.875
"401",139.695,35.885
"402",139.695,35.895
"403",139.695,35.905
"404",139.695,35.915
"405",139.695,35.925
"406",139.695,35.935
"407",139.695,35.945
"408",139.695,35.955
"409",139.695,35.965
"410",139.695,35.975
"411",139.695,35.985
"412",139.695,35.995
"413",139.695,36.005
"414",139.695,36.015
"415",139.695,36.025
"416",139.695,36.035
"417",139.695,36.045
"418",139.695,36.055
"419",139.695,36.065
"420",139.695,36.075
"421",139.705,35.735
"422",139.705,35.745
"423",139.705,35.755
"424",139.705,35.765
"425",139.705,35.775
"426",139.705,35.785
"427",139.705,35.795
"428",139.705,35.805
"429",139.705,35.815
"430",139.705,35.825
"431",139.705,35.835
"432",139.705,35.845
"433",139.705,35.855
"434",139.705,35.865
"435",139.705,35.875
"436",139.705,35.885
"437",139.705,35.895
"438",139.705,35.905
"439",139.705,35.915
"440",139.705,35.925
"441",139.705,35.935
"442",139.705,35.945
"443",139.705,35.955
"444",139.705,35.965
"445",139.705,35.975
"446",139.705,35.985
"447",139.705,35.995
"448",139.705,36.005
"449",139.705,36.015
"450",139.705,36.025
"451",139.705,36.035
"452",139.705,36.045
"453",139.705,36.055
"454",139.705,36.065
"455",139.705,36.075
"456",139.715,35.735
"457",139.715,35.745
"458",139.715,35.755
"459",139.715,35.765
"460",139.715,35.775
"461",139.715,35.785
"462",139.715,35.795
"463",139.715,35.805
"464",139.715,35.815
"465",139.715,35.825
"466",139.715,35.835
"467",139.715,35.845
"468",139.715,35.855
"469",139.715,35.865
"470",139.715,35.875
"471",139.715,35.885
"472",139.715,35.895
"473",139.715,35.905
"474",139.715,35.915
"475",139.715,35.925
"476",139.715,35.935
"477",139.715,35.945
"478",139.715,35.955
"479",139.715,35.965
"480",139.715,35.975
"481",139.715,35.985
"482",139.715,35.995
"483",139.715,36.005
"484",139.715,36.015
"485",139.715,36.025
"486",139.715,36.035
"487",139.715,36.045
"488",139.715,36.055
"489",139.715,36.065
"490",139.715,36.075
"491",139.725,35.735
"492",139.725,35.745
"493",139.725,35.755
"494",139.725,35.765
"495",139.725,35.775
"496",139.725,35.785
"497",139.725,35.795
"498",139.725,35.805
"499",139.725,35.815
"500",139.725,35.825
"501",139.725,35.835
"502",139.725,35.845
"503",139.725,35.855
"504",139.725,35.865
"505",139.725,35.875
"506",139.725,35.885
"507",139.725,35.895
"508",139.725,35.905
"509",139.725,35.915
"510",139.725,35.925
"511",139.725,35.935
"512",139.725,35.945
"513",139.725,35.955
"514",139.725,35.965
"515",139.725,35.975
"516",139.725,35.985
"517",139.725,35.995
"518",139.725,36.005
"519",139.725,36.015
"520",139.725,36.025
"521",139.725,36.035
"522",139.725,36.045
"523",139.725,36.055
"524",139.725,36.065
"525",139.725,36.075
"526",139.735,35.735
"527",139.735,35.745
"528",139.735,35.755
"529",139.735,35.765
"530",139.735,35.775
"531",139.735,35.785
"532",139.735,35.795
"533",139.735,35.805
"534",139.735,35.815
"535",139.735,35.825
"536",139.735,35.835
"537",139.735,35.845
"538",139.735,35.855
"539",139.735,35.865
"540",139.735,35.875
"541",139.735,35.885
"542",139.735,35.895
"543",139.735,35.905
"544",139.735,35.915
"545",139.735,35.925
"546",139.735,35.935
"547",139.735,35.945
"548",139.735,35.955
"549",139.735,35.965
"550",139.735,35.975
"551",139.735,35.985
"552",139.735,35.995
"553",139.735,36.005
"554",139.735,36.015
"555",139.735,36.025
"556",139.735,36.035
"557",139.735,36.045
"558",139.735,36.055
"559",139.735,36.065
"560",139.735,36.075
"561",139.745,35.735
"562",139.745,35.745
"563",139.745,35.755
"564",139.745,35.765
"565",139.745,35.775
"566",139.745,35.785
"567",139.745,35.795
"568",139.745,35.805
"569",139.745,35.815
"570",139.745,35.825
"571",139.745,35.835
"572",139.745,35.845
"573",139.745,35.855
"574",139.745,35.865
"575",139.745,35.875
"576",139.745,35.885
"577",139.745,35.895
"578",139.745,35.905
"579",139.745,35.915
"580",139.745,35.925
"581",139.745,35.935
"582",139.745,35.945
"583",139.745,35.955
"584",139.745,35.965
"585",139.745,35.975
"586",139.745,35.985
"587",139.745,35.995
"588",139.745,36.005
"589",139.745,36.015
"590",139.745,36.025
"591",139.745,36.035
"592",139.745,36.045
"593",139.745,36.055
"594",139.745,36.065
"595",139.745,36.075
"596",139.755,35.735
"597",139.755,35.745
"598",139.755,35.755
"599",139.755,35.765
"600",139.755,35.775
"601",139.755,35.785
"602",139.755,35.795
"603",139.755,35.805
"604",139.755,35.815
"605",139.755,35.825
"606",139.755,35.835
"607",139.755,35.845
"608",139.755,35.855
"609",139.755,35.865
"610",139.755,35.875
"611",139.755,35.885
"612",139.755,35.895
"613",139.755,35.905
"614",139.755,35.915
"615",139.755,35.925
"616",139.755,35.935
"617",139.755,35.945
"618",139.755,35.955
"619",139.755,35.965
"620",139.755,35.975
"621",139.755,35.985
"622",139.755,35.995
"623",139.755,36.005
"624",139.755,36.015
"625",139.755,36.025
"626",139.755,36.035
"627",139.755,36.045
"628",139.755,36.055
"629",139.755,36.065
"630",139.755,36.075
"631",139.765,35.735
"632",139.765,35.745
"633",139.765,35.755
"634",139.765,35.765
"635",139.765,35.775
"636",139.765,35.785
"637",139.765,35.795
"638",139.765,35.805
"639",139.765,35.815
"640",139.765,35.825
"641",139.765,35.835
"642",139.765,35.845
"643",139.765,35.855
"644",139.765,35.865
"645",139.765,35.875
"646",139.765,35.885
"647",139.765,35.895
"648",139.765,35.905
"649",139.765,35.915
"650",139.765,35.925
"651",139.765,35.935
"652",139.765,35.945
"653",139.765,35.955
"654",139.765,35.965
"655",139.765,35.975
"656",139.765,35.985
"657",139.765,35.995
"658",139.765,36.005
"659",139.765,36.015
"660",139.765,36.025
"661",139.765,36.035
"662",139.765,36.045
"663",139.765,36.055
"664",139.765,36.065
"665",139.765,36.075
"666",139.775,35.735
"667",139.775,35.745
"668",139.775,35.755
"669",139.775,35.765
"670",139.775,35.775
"671",139.775,35.785
"672",139.775,35.795
"673",139.775,35.805
"674",139.775,35.815
"675",139.775,35.825
"676",139.775,35.835
"677",139.775,35.845
"678",139.775,35.855
"679",139.775,35.865
"680",139.775,35.875
"681",139.775,35.885
"682",139.775,35.895
"683",139.775,35.905
"684",139.775,35.915
"685",139.775,35.925
"686",139.775,35.935
"687",139.775,35.945
"688",139.775,35.955
"689",139.775,35.965
"690",139.775,35.975
"691",139.775,35.985
"692",139.775,35.995
"693",139.775,36.005
"694",139.775,36.015
"695",139.775,36.025
"696",139.775,36.035
"697",139.775,36.045
"698",139.775,36.055
"699",139.775,36.065
"700",139.775,36.075
"701",139.785,35.735
"702",139.785,35.745
"703",139.785,35.755
"704",139.785,35.765
"705",139.785,35.775
"706",139.785,35.785
"707",139.785,35.795
"708",139.785,35.805
"709",139.785,35.815
"710",139.785,35.825
"711",139.785,35.835
"712",139.785,35.845
"713",139.785,35.855
"714",139.785,35.865
"715",139.785,35.875
"716",139.785,35.885
"717",139.785,35.895
"718",139.785,35.905
"719",139.785,35.915
"720",139.785,35.925
"721",139.785,35.935
"722",139.785,35.945
"723",139.785,35.955
"724",139.785,35.965
"725",139.785,35.975
"726",139.785,35.985
"727",139.785,35.995
"728",139.785,36.005
"729",139.785,36.015
"730",139.785,36.025
"731",139.785,36.035
"732",139.785,36.045
"733",139.785,36.055
"734",139.785,36.065
"735",139.785,36.075
"736",139.795,35.735
"737",139.795,35.745
"738",139.795,35.755
"739",139.795,35.765
"740",139.795,35.775
"741",139.795,35.785
"742",139.795,35.795
"743",139.795,35.805
"744",139.795,35.815
"745",139.795,35.825
"746",139.795,35.835
"747",139.795,35.845
"748",139.795,35.855
"749",139.795,35.865
"750",139.795,35.875
"751",139.795,35.885
"752",139.795,35.895
"753",139.795,35.905
"754",139.795,35.915
"755",139.795,35.925
"756",139.795,35.935
"757",139.795,35.945
"758",139.795,35.955
"759",139.795,35.965
"760",139.795,35.975
"761",139.795,35.985
"762",139.795,35.995
"763",139.795,36.005
"764",139.795,36.015
"765",139.795,36.025
"766",139.795,36.035
