ID,lng,lat
"767",139.795,36.045
"768",139.795,36.055
"769",139.795,36.065
"770",139.795,36.075
"771",139.805,35.735
"772",139.805,35.745
"773",139.805,35.755
"774",139.805,35.765
"775",139.805,35.775
"776",139.805,35.785
"777",139.805,35.795
"778",139.805,35.805
"779",139.805,35.815
"780",139.805,35.825
"781",139.805,35.835
"782",139.805,35.845
"783",139.805,35.855
"784",139.805,35.865
"785",139.805,35.875
"786",139.805,35.885
"787",139.805,35.895
"788",139.805,35.905
"789",139.805,35.915
"790",139.805,35.925
"791",139.805,35.935
"792",139.805,35.945
"793",139.805,35.955
"794",139.805,35.965
"795",139.805,35.975
"796",139.805,35.985
"797",139.805,35.995
"798",139.805,36.005
"799",139.805,36.015
"800",139.805,36.025
"801",139.805,36.035
"802",139.805,36.045
"803",139.805,36.055
"804",139.805,36.065
"805",139.805,36.075
"806",139.815,35.735
"807",139.815,35.745
"808",139.815,35.755
"809",139.815,35.765
"810",139.815,35.775
"811",139.815,35.785
"812",139.815,35.795
"813",139.815,35.805
"814",139.815,35.815
"815",139.815,35.825
"816",139.815,35.835
"817",139.815,35.845
"818",139.815,35.855
"819",139.815,35.865
"820",139.815,35.875
"821",139.815,35.885
"822",139.815,35.895
"823",139.815,35.905
"824",139.815,35.915
"825",139.815,35.925
"826",139.815,35.935
"827",139.815,35.945
"828",139.815,35.955
"829",139.815,35.965
"830",139.815,35.975
"831",139.815,35.985
"832",139.815,35.995
"833",139.815,36.005
"834",139.815,36.015
"835",139.815,36.025
"836",139.815,36.035
"837",139.815,36.045
"838",139.815,36.055
"839",139.815,36.065
"840",139.815,36.075
"841",139.825,35.735
"842",139.825,35.745
"843",139.825,35.755
"844",139.825,35.765
"845",139.825,35.775
"846",139.825,35.785
"847",139.825,35.795
"848",139.825,35.805
"849",139.825,35.815
"850",139.825,35.825
"851",139.825,35.835
"852",139.825,35.845
"853",139.825,35.855
"854",139.825,35.865
"855",139.825,35.875
"856",139.825,35.885
"857",139.825,35.895
"858",139.825,35.905
"859",139.825,35.915
"860",139.825,35.925
"861",139.825,35.935
"862",139.825,35.945
"863",139.825,35.955
"864",139.825,35.965
"865",139.825,35.975
"866",139.825,35.985
"867",139.825,35.995
"868",139.825,36.005
"869",139.825,36.015
"870",139.825,36.025
"871",139.825,36.035
"872",139.825,36.045
"873",139.825,36.055
"874",139.825,36.065
"875",139.825,36.075
"876",139.835,35.735
"877",139.835,35.745
"878",139.835,35.755
"879",139.835,35.765
"880",139.835,35.775
"881",139.835,35.785
"882",139.835,35.795
"883",139.835,35.805
"884",139.835,35.815
"885",139.835,35.825
"886",139.835,35.835
"887",139.835,35.845
"888",139.835,35.855
"889",139.835,35.865
"890",139.835,35.875
"891",139.835,35.885
"892",139.835,35.895
"893",139.835,35.905
"894",139.835,35.915
"895",139.835,35.925
"896",139.835,35.935
"897",139.835,35.945
"898",139.835,35.955
"899",139.835,35.965
"900",139.835,35.975
"901",139.835,35.985
"902",139.835,35.995
"903",139.835,36.005
"904",139.835,36.015
"905",139.835,36.025
"906",139.835,36.035
"907",139.835,36.045
"908",139.835,36.055
"909",139.835,36.065
"910",139.835,36.075
"911",139.845,35.735
"912",139.845,35.745
"913",139.845,35.755
"914",139.845,35.765
"915",139.845,35.775
"916",139.845,35.785
"917",139.845,35.795
"918",139.845,35.805
"919",139.845,35.815
"920",139.845,35.825
"921",139.845,35.835
"922",139.845,35.845
"923",139.845,35.855
"924",139.845,35.865
"925",139.845,35.875
"926",139.845,35.885
"927",139.845,35.895
"928",139.845,35.905
"929",139.845,35.915
"930",139.845,35.925
"931",139.845,35.935
"932",139.845,35.945
"933",139.845,35.955
"934",139.845,35.965
"935",139.845,35.975
"936",139.845,35.985
"937",139.845,35.995
"938",139.845,36.005
"939",139.845,36.015
"940",139.845,36.025
"941",139.845,36.035
"942",139.845,36.045
"943",139.845,36.055
"944",139.845,36.065
"945",139.845,36.075
"946",139.855,35.735
"947",139.855,35.745
"948",139.855,35.755
"949",139.855,35.765
"950",139.855,35.775
"951",139.855,35.785
"952",139.855,35.795
"953",139.855,35.805
"954",139.855,35.815
"955",139.855,35.825
"956",139.855,35.835
"957",139.855,35.845
"958",139.855,35.855
"959",139.855,35.865
"960",139.855,35.875
"961",139.855,35.885
"962",139.855,35.895
"963",139.855,35.905
"964",139.855,35.915
"965",139.855,35.925
"966",139.855,35.935
"967",139.855,35.945
"968",139.855,35.955
"969",139.855,35.965
"970",139.855,35.975
"971",139.855,35.985
"972",139.855,35.995
"973",139.855,36.005
"974",139.855,36.015
"975",139.855,36.025
"976",139.855,36.035
"977",139.855,36.045
"978",139.855,36.055
"979",139.855,36.065
"980",139.855,36.075
"981",139.865,35.735
"982",139.865,35.745
"983",139.865,35.755
"984",139.865,35.765
"985",139.865,35.775
"986",139.865,35.785
"987",139.865,35.795
"988",139.865,35.805
"989",139.865,35.815
"990",139.865,35.825
"991",139.865,35.835
"992",139.865,35.845
"993",139.865,35.855
"994",139.865,35.865
"995",139.865,35.875
"996",139.865,35.885
"997",139.865,35.895
"998",139.865,35.905
"999",139.865,35.915
"1000",139.865,35.925
"1001",139.865,35.935
"1002",139.865,35.945
"1003",139.865,35.955
"1004",139.865,35.965
"1005",139.865,35.975
"1006",139.865,35.985
"1007",139.865,35.995
"1008",139.865,36.005
"1009",139.865,36.015
"1010",139.865,36.025
"1011",139.865,36.035
"1012",139.865,36.045
"1013",139.865,36.055
"1014",139.865,36.065
"1015",139.865,36.075
"1016",139.875,35.735
"1017",139.875,35.745
"1018",139.875,35.755
"1019",139.875,35.765
"1020",139.875,35.775
"1021",139.875,35.785
"1022",139.875,35.795
"1023",139.875,35.805
"1024",139.875,35.815
"1025",139.875,35.825
"1026",139.875,35.835
"1027",139.875,35.845
"1028",139.875,35.855
"1029",139.875,35.865
"1030",139.875,35.875
"1031",139.875,35.885
"1032",139.875,35.895
"1033",139.875,35.905
"1034",139.875,35.915
"1035",139.875,35.925
"1036",139.875,35.935
"1037",139.875,35.945
"1038",139.875,35.955
"1039",139.875,35.965
"1040",139.875,35.975
"1041",139.875,35.985
"1042",139.875,35.995
"1043",139.875,36.005
"1044",139.875,36.015
"1045",139.875,36.025
"1046",139.875,36.035
"1047",139.875,36.045
"1048",139.875,36.055
"1049",139.875,36.065
"1050",139.875,36.075
"1051",139.885,35.735
"1052",139.885,35.745
"1053",139.885,35.755
"1054",139.885,35.765
"1055",139.885,35.775
"1056",139.885,35.785
"1057",139.885,35.795
"1058",139.885,35.805
"1059",139.885,35.815
"1060",139.885,35.825
"1061",139.885,35.835
"1062",139.885,35.845
"1063",139.885,35.855
"1064",139.885,35.865
"1065",139.885,35.875
"1066",139.885,35.885
"1067",139.885,35.895
"1068",139.885,35.905
"1069",139.885,35.915
"1070",139.885,35.925
"1071",139.885,35.935
"1072",139.885,35.945
"1073",139.885,35.955
"1074",139.885,35.965
"1075",139.885,35.975
"1076",139.885,35.985
"1077",139.885,35.995
"1078",139.885,36.005
"1079",139.885,36.015
"1080",139.885,36.025
"1081",139.885,36.035
"1082",139.885,36.045
"1083",139.885,36.055
"1084",139.885,36.065
"1085",139.885,36.075
"1086",139.895,35.735
"1087",139.895,35.745
"1088",139.895,35.755
"1089",139.895,35.765
"1090",139.895,35.775
"1091",139.895,35.785
"1092",139.895,35.795
"1093",139.895,35.805
"1094",139.895,35.815
"1095",139.895,35.825
"1096",139.895,35.835
"1097",139.895,35.845
"1098",139.895,35.855
"1099",139.895,35.865
"1100",139.895,35.875
"1101",139.895,35.885
"1102",139.895,35.895
"1103",139.895,35.905
"1104",139.895,35.915
"1105",139.895,35.925
"1106",139.895,35.935
"1107",139.895,35.945
"1108",139.895,35.955
"1109",139.895,35.965
"1110",139.895,35.975
"1111",139.895,35.985
"1112",139.895,35.995
"1113",139.895,36.005
"1114",139.895,36.015
"1115",139.895,36.025
"1116",139.895,36.035
"1117",139.895,36.045
"1118",139.895,36.055
"1119",139.895,36.065
"1120",139.895,36.075
"1121",139.905,35.735
"1122",139.905,35.745
"1123",139.905,35.755
"1124",139.905,35.765
"1125",139.905,35.775
"1126",139.905,35.785
"1127",139.905,35.795
"1128",139.905,35.805
"1129",139.905,35.815
"1130",139.905,35.825
"1131",139.905,35.835
"1132",139.905,35.845
"1133",139.905,35.855
"1134",139.905,35.865
"1135",139.905,35.875
"1136",139.905,35.885
"1137",139.905,35.895
"1138",139.905,35.905
"1139",139.905,35.915
"1140",139.905,35.925
"1141",139.905,35.935
"1142",139.905,35.945
"1143",139.905,35.955
"1144",139.905,35.965
"1145",139.905,35.975
"1146",139.905,35.985
"1147",139.905,35.995
"1148",139.905,36.005
"1149",139.905,36.015
"1150",139.905,36.025
"1151",139.905,36.035
"1152",139.905,36.045
"1153",139.905,36.055
"1154",139.905,36.065
"1155",139.905,36.075
"1156",139.915,35.735
"1157",139.915,35.745
"1158",139.915,35.755
"1159",139.915,35.765
"1160",139.915,35.775
"1161",139.915,35.785
"1162",139.915,35.795
"1163",139.915,35.805
"1164",139.915,35.815
"1165",139.915,35.825
"1166",139.915,35.835
"1167",139.915,35.845
"1168",139.915,35.855
"1169",139.915,35.865
"1170",139.915,35.875
"1171",139.915,35.885
"1172",139.915,35.895
"1173",139.915,35.905
"1174",139.915,35.915
"1175",139.915,35.925
"1176",139.915,35.935
"1177",139.915,35.945
"1178",139.915,35.955
"1179",139.915,35.965
"1180",139.915,35.975
"1181",139.915,35.985
"1182",139.915,35.995
"1183",139.915,36.005
"1184",139.915,36.015
"1185",139.915,36.025
"1186",139.915,36.035
"1187",139.915,36.045
"1188",139.915,36.055
"1189",139.915,36.065
"1190",139.915,36.075
"1191",139.925,35.735
"1192",139.925,35.745
"1193",139.925,35.755
"1194",139.925,35.765
"1195",139.925,35.775
"1196",139.925,35.785
"1197",139.925,35.795
"1198",139.925,35.805
"1199",139.925,35.815
"1200",139.925,35.825
"1201",139.925,35.835
"1202",139.925,35.845
"1203",139.925,35.855
"1204",139.925,35.865
"1205",139.925,35.875
"1206",139.925,35.885
"1207",139.925,35.895
"1208",139.925,35.905
"1209",139.925,35.915
"1210",139.925,35.925
"1211",139.925,35.935
"1212",139.925,35.945
"1213",139.925,35.955
"1214",139.925,35.965
"1215",139.925,35.975
"1216",139.925,35.985
"1217",139.925,35.995
"1218",139.925,36.005
"1219",139.925,36.015
"1220",139.925,36.025
"1221",139.925,36.035
"1222",139.925,36.045
"1223",139.925,36.055
"1224",139.925,36.065
"1225",139.925,36.075
"1226",139.935,35.735
"1227",139.935,35.745
"1228",139.935,35.755
"1229",139.935,35.765
"1230",139.935,35.775
"1231",139.935,35.785
"1232",139.935,35.795
"1233",139.935,35.805
"1234",139.935,35.815
"1235",139.935,35.825
"1236",139.935,35.835
"1237",139.935,35.845
"1238",139.935,35.855
"1239",139.935,35.865
"1240",139.935,35.875
"1241",139.935,35.885
"1242",139.935,35.895
"1243",139.935,35.905
"1244",139.935,35.915
"1245",139.935,35.925
"1246",139.935,35.935
"1247",139.935,35.945
"1248",139.935,35.955
"1249",139.935,35.965
"1250",139.935,35.975
"1251",139.935,35.985
"1252",139.935,35.995
"1253",139.935,36.005
"1254",139.935,36.015
"1255",139.935,36.025
"1256",139.935,36.035
"1257",139.935,36.045
"1258",139.935,36.055
"1259",139.935,36.065
"1260",139.935,36.075
"1261",139.945,35.735
"1262",139.945,35.745
"1263",139.945,35.755
"1264",139.945,35.765
"1265",139.945,35.775
"1266",139.945,35.785
"1267",139.945,35.795
"1268",139.945,35.805
"1269",139.945,35.815
"1270",139.945,35.825
"1271",139.945,35.835
"1272",139.945,35.845
"1273",139.945,35.855
"1274",139.945,35.865
"1275",139.945,35.875
"1276",139.945,35.885
"1277",139.945,35.895
"1278",139.945,35.905
"1279",139.945,35.915
"1280",139.945,35.925
"1281",139.945,35.935
"1282",139.945,35.945
"1283",139.945,35.955
"1284",139.945,35.965
"1285",139.945,35.975
"1286",139.945,35.985
"1287",139.945,35.995
"1288",139.945,36.005
"1289",139.945,36.015
"1290",139.945,36.025
"1291",139.945,36.035
"1292",139.945,36.045
"1293",139.945,36.055
"1294",139.945,36.065
"1295",139.945,36.075
"1296",139.955,35.735
"1297",139.955,35.745
"1298",139.955,35.755
"1299",139.955,35.765
"1300",139.955,35.775
"1301",139.955,35.785
"1302",139.955,35.795
"1303",139.955,35.805
"1304",139.955,35.815
"1305",139.955,35.825
"1306",139.955,35.835
"1307",139.955,35.845
"1308",139.955,35.855
"1309",139.955,35.865
"1310",139.955,35.875
"1311",139.955,35.885
"1312",139.955,35.895
"1313",139.955,35.905
"1314",139.955,35.915
"1315",139.955,35.925
"1316",139.955,35.935
"1317",139.955,35.945
"1318",139.955,35.955
"1319",139.955,35.965
"1320",139.955,35.975
"1321",139.955,35.985
"1322",139.955,35.995
"1323",139.955,36.005
"1324",139.955,36.015
"1325",139.955,36.025
"1326",139.955,36.035
"1327",139.955,36.045
"1328",139.955,36.055
"1329",139.955,36.065
"1330",139.955,36.075
"1331",139.965,35.735
"1332",139.965,35.745
"1333",139.965,35.755
"1334",139.965,35.765
"1335",139.965,35.775
"1336",139.965,35.785
"1337",139.965,35.795
"1338",139.965,35.805
"1339",139.965,35.815
"1340",139.965,35.825
"1341",139.965,35.835
"1342",139.965,35.845
"1343",139.965,35.855
"1344",139.965,35.865
"1345",139.965,35.875
"1346",139.965,35.885
"1347",139.965,35.895
"1348",139.965,35.905
"1349",139.965,35.915
"1350",139.965,35.925
"1351",139.965,35.935
"1352",139.965,35.945
"1353",139.965,35.955
"1354",139.965,35.965
"1355",139.965,35.975
"1356",139.965,35.985
"1357",139.965,35.995
"1358",139.965,36.005
"1359",139.965,36.015
"1360",139.965,36.025
"1361",139.965,36.035
"1362",139.965,36.045
"1363",139.965,36.055
"1364",139.965,36.065
"1365",139.965,36.075
"1366",139.975,35.735
"1367",139.975,35.745
"1368",139.975,35.755
"1369",139.975,35.765
"1370",139.975,35.775
"1371",139.975,35.785
"1372",139.975,35.795
"1373",139.975,35.805
"1374",139.975,35.815
"1375",139.975,35.825
"1376",139.975,35.835
"1377",139.975,35.845
"1378",139.975,35.855
"1379",139.975,35.865
"1380",139.975,35.875
"1381",139.975,35.885
"1382",139.975,35.895
"1383",139.975,35.905
"1384",139.975,35.915
"1385",139.975,35.925
"1386",139.975,35.935
"1387",139.975,35.945
"1388",139.975,35.955
"1389",139.975,35.965
"1390",139.975,35.975
"1391",139.975,35.985
"1392",139.975,35.995
"1393",139.975,36.005
"1394",139.975,36.015
"1395",139.975,36.025
"1396",139.975,36.035
"1397",139.975,36.045
"1398",139.975,36.055
"1399",139.975,36.065
"1400",139.975,36.075
"1401",139.985,35.735
"1402",139.985,35.745
"1403",139.985,35.755
"1404",139.985,35.765
"1405",139.985,35.775
"1406",139.985,35.785
"1407",139.985,35.795
"1408",139.985,35.805
"1409",139.985,35.815
"1410",139.985,35.825
"1411",139.985,35.835
"1412",139.985,35.845
"1413",139.985,35.855
"1414",139.985,35.865
"1415",139.985,35.875
"1416",139.985,35.885
"1417",139.985,35.895
"1418",139.985,35.905
"1419",139.985,35.915
"1420",139.985,35.925
"1421",139.985,35.935
"1422",139.985,35.945
"1423",139.985,35.955
"1424",139.985,35.965
"1425",139.985,35.975
"1426",139.985,35.985
"1427",139.985,35.995
"1428",139.985,36.005
"1429",139.985,36.015
"1430",139.985,36.025
"1431",139.985,36.035
"1432",139.985,36.045
"1433",139.985,36.055
"1434",139.985,36.065
"1435",139.985,36.075
"1436",139.995,35.735
"1437",139.995,35.745
"1438",139.995,35.755
"1439",139.995,35.765
"1440",139.995,35.775
"1441",139.995,35.785
"1442",139.995,35.795
"1443",139.995,35.805
"1444",139.995,35.815
"1445",139.995,35.825
"1446",139.995,35.835
"1447",139.995,35.845
"1448",139.995,35.855
"1449",139.995,35.865
"1450",139.995,35.875
"1451",139.995,35.885
"1452",139.995,35.895
"1453",139.995,35.905
"1454",139.995,35.915
"1455",139.995,35.925
"1456",139.995,35.935
"1457",139.995,35.945
"1458",139.995,35.955
"1459",139.995,35.965
"1460",139.995,35.975
"1461",139.995,35.985
"1462",139.995,35.995
"1463",139.995,36.005
"1464",139.995,36.015
"1465",139.995,36.025
"1466",139.995,36.035
"1467",139.995,36.045
"1468",139.995,36.055
"1469",139.995,36.065
"1470",139.995,36.075
"1471",140.005,35.735
"1472",140.005,35.745
"1473",140.005,35.755
"1474",140.005,35.765
"1475",140.005,35.775
"1476",140.005,35.785
"1477",140.005,35.795
"1478",140.005,35.805
"1479",140.005,35.815
"1480",140.005,35.825
"1481",140.005,35.835
"1482",140.005,35.845
"1483",140.005,35.855
"1484",140.005,35.865
"1485",140.005,35.875
"1486",140.005,35.885
"1487",140.005,35.895
"1488",140.005,35.905
"1489",140.005,35.915
"1490",140.005,35.925
"1491",140.005,35.935
"1492",140.005,35.945
"1493",140.005,35.955
"1494",140.005,35.965
"1495",140.005,35.975
"1496",140.005,35.985
"1497",140.005,35.995
"1498",140.005,36.005
"1499",140.005,36.015
"1500",140.005,36.025
"1501",140.005,36.035
"1502",140.005,36.045
"1503",140.005,36.055
"1504",140.005,36.065
"1505",140.005,36.075
